PassengerId,Age
627,57.0
628,21.0
629,26.0
630,28.0
631,80.0
632,51.0
633,32.0
634,28.0
635,9.0
636,28.0
637,32.0
638,31.0
639,41.0
640,28.0
641,20.0
642,24.0
643,2.0
644,28.0
645,0.75
646,48.0
647,19.0
648,56.0
649,28.0
650,23.0
651,28.0
652,18.0
653,21.0
654,28.0
655,18.0
656,24.0
657,28.0
658,32.0
659,23.0
660,58.0
661,50.0
662,40.0
663,47.0
664,36.0
665,20.0
666,32.0
667,25.0
668,28.0
669,43.0
670,28.0
671,40.0
672,31.0
673,70.0
674,31.0
675,28.0
676,18.0
677,24.5
678,18.0
679,43.0
680,36.0
681,28.0
682,27.0
683,20.0
684,14.0
685,60.0
686,25.0
687,14.0
688,19.0
689,18.0
690,15.0
691,31.0
692,4.0
693,28.0
694,25.0
695,60.0
696,52.0
697,44.0
698,28.0
699,49.0
700,42.0
701,18.0
702,35.0
703,18.0
704,25.0
705,26.0
706,39.0
707,45.0
708,42.0
709,22.0
710,28.0
711,24.0
712,28.0
713,48.0
714,29.0
715,52.0
716,19.0
717,38.0
718,27.0
719,28.0
720,33.0
721,6.0
722,17.0
723,34.0
724,50.0
725,27.0
726,20.0
727,30.0
728,28.0
729,25.0
730,25.0
731,29.0
732,11.0
733,28.0
734,23.0
735,23.0
736,28.5
737,48.0
738,35.0
739,28.0
740,28.0
741,28.0
742,36.0
743,21.0
744,24.0
745,31.0
746,70.0
747,16.0
748,30.0
749,19.0
750,31.0
751,4.0
752,6.0
753,33.0
754,23.0
755,48.0
756,0.67
757,28.0
758,18.0
759,34.0
760,33.0
761,28.0
762,41.0
763,20.0
764,36.0
765,16.0
766,51.0
767,28.0
768,30.5
769,28.0
770,32.0
771,24.0
772,48.0
773,57.0
774,28.0
775,54.0
776,18.0
777,28.0
778,5.0
779,28.0
780,43.0
781,13.0
782,17.0
783,29.0
784,28.0
785,25.0
786,25.0
787,18.0
788,8.0
789,1.0
790,46.0
791,28.0
792,16.0
793,28.0
794,28.0
795,25.0
796,39.0
797,49.0
798,31.0
799,30.0
800,30.0
801,34.0
802,31.0
803,11.0
804,0.42
805,27.0
806,31.0
807,39.0
808,18.0
809,39.0
810,33.0
811,26.0
812,39.0
813,35.0
814,6.0
815,30.5
816,28.0
817,23.0
818,31.0
819,43.0
820,10.0
821,52.0
822,27.0
823,38.0
824,27.0
825,2.0
826,28.0
827,28.0
828,1.0
829,28.0
830,62.0
831,15.0
832,0.83
833,28.0
834,23.0
835,18.0
836,39.0
837,21.0
838,28.0
839,32.0
840,28.0
841,20.0
842,16.0
843,30.0
844,34.5
845,17.0
846,42.0
847,28.0
848,35.0
849,28.0
850,28.0
851,4.0
852,74.0
853,9.0
854,16.0
855,44.0
856,18.0
857,45.0
858,51.0
859,24.0
860,28.0
861,41.0
862,21.0
863,48.0
864,28.0
865,24.0
866,42.0
867,27.0
868,31.0
869,28.0
870,4.0
871,26.0
872,47.0
873,33.0
874,47.0
875,28.0
876,15.0
877,20.0
878,19.0
879,28.0
880,56.0
881,25.0
882,33.0
883,22.0
884,28.0
885,25.0
886,39.0
887,27.0
888,19.0
889,28.0
890,26.0
891,32.0
